mode: set
c1000k/first/main.go:19.13,29.2 7 1
c1000k/first/main.go:35.21,38.2 2 1
c1000k/first/main.go:40.48,45.2 4 1
c1000k/first/main.go:47.50,52.2 4 0
c1000k/first/main.go:54.34,57.2 2 1
c1000k/first/main.go:59.33,60.31 1 1
c1000k/first/main.go:69.2,70.16 2 1
c1000k/first/main.go:73.2,74.16 2 1
c1000k/first/main.go:60.31,63.17 3 0
c1000k/first/main.go:66.3,67.9 2 0
c1000k/first/main.go:63.17,64.14 1 0
c1000k/first/main.go:70.16,71.13 1 0
c1000k/first/main.go:74.16,77.3 2 0
c1000k/first/main.go:80.39,83.2 2 1
